country_id,year,energy_type,share_percentage
1,2015,Coal,38.56
1,2015,Oil,5.2
1,2015,Natural Gas,26.95
1,2015,Renewables,29.29
1,2016,Coal,7.66
1,2016,Oil,18.5
1,2016,Natural Gas,37.79
1,2016,Renewables,36.05
1,2017,Coal,8.9
1,2017,Oil,1.78
1,2017,Natural Gas,62.21
1,2017,Renewables,27.11
1,2018,Coal,2.45
1,2018,Oil,46.62
1,2018,Natural Gas,37.49
1,2018,Renewables,13.45
1,2019,Coal,47.89
1,2019,Oil,27.25
1,2019,Natural Gas,3.01
1,2019,Renewables,21.85
1,2020,Coal,63.88
1,2020,Oil,0.18
1,2020,Natural Gas,15.96
1,2020,Renewables,19.98
1,2021,Coal,18.59
1,2021,Oil,60.87
1,2021,Natural Gas,10.25
1,2021,Renewables,10.28
1,2022,Coal,47.84
1,2022,Oil,21.53
1,2022,Natural Gas,9.1
1,2022,Renewables,21.54
1,2023,Coal,9.62
1,2023,Oil,12.29
1,2023,Natural Gas,43.7
1,2023,Renewables,34.39
2,2015,Coal,51.51
2,2015,Oil,9.41
2,2015,Natural Gas,18.17
2,2015,Renewables,20.92
2,2016,Coal,0.29
2,2016,Oil,23.97
2,2016,Natural Gas,4.31
2,2016,Renewables,71.43
2,2017,Coal,2.46
2,2017,Oil,8.17
2,2017,Natural Gas,1.36
2,2017,Renewables,88.01
2,2018,Coal,22.81
2,2018,Oil,29.59
2,2018,Natural Gas,2.27
2,2018,Renewables,45.33
2,2019,Coal,7.96
2,2019,Oil,77.14
2,2019,Natural Gas,7.76
2,2019,Renewables,7.15
2,2020,Coal,2.36
2,2020,Oil,40.53
2,2020,Natural Gas,52.79
2,2020,Renewables,4.31
2,2021,Coal,43.66
2,2021,Oil,17.64
2,2021,Natural Gas,21.72
2,2021,Renewables,16.98
2,2022,Coal,30.09
2,2022,Oil,48.19
2,2022,Natural Gas,9.91
2,2022,Renewables,11.8
2,2023,Coal,34.82
2,2023,Oil,51.4
2,2023,Natural Gas,8.22
2,2023,Renewables,5.56
3,2015,Coal,58.89
3,2015,Oil,29.96
3,2015,Natural Gas,1.47
3,2015,Renewables,9.68
3,2016,Coal,48.17
3,2016,Oil,41.17
3,2016,Natural Gas,1.05
3,2016,Renewables,9.61
3,2017,Coal,17.44
3,2017,Oil,73.95
3,2017,Natural Gas,1.32
3,2017,Renewables,7.29
3,2018,Coal,51.32
3,2018,Oil,6.27
3,2018,Natural Gas,33.73
3,2018,Renewables,8.68
3,2019,Coal,2.91
3,2019,Oil,7.74
3,2019,Natural Gas,35.58
3,2019,Renewables,53.77
3,2020,Coal,49.1
3,2020,Oil,14.01
3,2020,Natural Gas,30.54
3,2020,Renewables,6.35
